Player,Team,Span,Mat,Inns,NO,Runs,HS,Ave,BF,SR,100,50,0,4s,6s
Rohan Gavaskar,Bengal,2007-2010,10,10,1,170.0,47,18.88,160,106.25,0.0,0.0,1.0,16,3
Rohan Kadam,Karnataka,2019-2023,40,38,6,1272.0,87,39.75,1011,125.81,0.0,12.0,2.0,123,31
Rohan Kunnummal,Kerala,2021-2023,19,19,1,544.0,56,30.22,401,135.66,0.0,3.0,1.0,51,21
Rohan Rathi,Delhi,2018-2022,17,16,2,305.0,43,21.78,269,113.38,0.0,0.0,1.0,25,8
Rohit Dahiya,Services,2013-2016,19,17,4,260.0,49,20.0,229,113.53,0.0,0.0,1.0,20,7
Rohit Jhalani,Rajasthan,2007-2013,29,26,7,390.0,46,20.52,352,110.79,0.0,0.0,1.0,32,10
Rohit Sharma,Mumbai,2007-2022,81,78,14,2135.0,109*,33.35,1521,140.36,2.0,14.0,4.0,188,89
Ronit More,Karnataka,2014-2023,31,11,7,41.0,11,10.25,35,117.14,0.0,0.0,2.0,3,2
Roshan Raj,Bihar,2007-2007,1,1,0,0.0,0,0.0,1,0.00,0.0,0.0,1.0,0,0
Royston Dias,Mumbai,2018-2023,19,11,5,88.0,29,14.66,66,133.33,0.0,0.0,1.0,7,4
Rush Kalaria,Gujarat,2012-2023,55,34,14,354.0,41,17.7,285,124.21,0.0,0.0,3.0,26,14
Ruturaj Gaikwad,Maharashtra,2017-2023,36,36,3,1349.0,114,40.87,955,141.25,1.0,11.0,1.0,126,50
Sachidanand Pandey,Sikkim,2023-2023,5,5,1,94.0,39,18.8,83,113.25,0.0,0.0,0.0,8,3
Sachin Baby,Kerala,2009-2023,71,65,11,1637.0,91,30.31,1292,126.70,0.0,8.0,4.0,124,58
Sachin Kumar,Jharkhand,2018-2023,28,19,8,241.0,41,21.9,188,128.19,0.0,0.0,1.0,18,11
Sachin Rana,Haryana,2007-2016,44,41,11,777.0,63,25.9,653,118.98,0.0,3.0,2.0,63,28
Sachin Tendulkar,Mumbai,2007-2007,1,1,0,13.0,13,13.0,12,108.33,0.0,0.0,0.0,2,0
Sadeepan Amrith,Goa,2007-2013,29,27,3,564.0,57,23.5,511,110.37,0.0,2.0,1.0,52,13
Sahil Gupta,Jammu & Kashmir,2013-2016,17,17,0,303.0,51,17.82,281,107.82,0.0,1.0,1.0,28,8
Sairaj Bahutule,Vidarbha,2007-2013,29,24,9,260.0,37,17.33,238,109.24,0.0,0.0,1.0,20,7
Sairaj Patil,Mumbai,2018-2023,19,18,2,388.0,51,24.25,321,120.87,0.0,1.0,1.0,30,16
Sakibul Gani,Bihar,2018-2023,19,19,1,411.0,48,22.83,351,117.09,0.0,0.0,1.0,38,9
Saleem Ansari,Uttar Pradesh,2009-2015,19,16,6,151.0,33,15.1,138,109.42,0.0,0.0,1.0,10,4
Salil Ankola,Mumbai,2007-2007,1,1,0,1.0,1,1.0,2,50.00,0.0,0.0,0.0,0,0
Salil Malhotra,Hyderabad,2007-2010,12,11,3,121.0,31,15.12,115,105.21,0.0,0.0,1.0,9,3
Salman Khan,Rajasthan,2018-2023,24,22,5,411.0,52,24.17,348,118.10,0.0,1.0,1.0,33,12
Samad Fallah,Maharashtra,2009-2018,44,19,11,73.0,19,9.12,74,98.64,0.0,0.0,5.0,5,2
Samar Dubhash,Goa,2018-2023,21,20,1,419.0,65,22.05,361,116.06,0.0,2.0,1.0,38,11
Samar Quadri,Jharkhand,2010-2018,28,12,6,43.0,14,7.16,49,87.75,0.0,0.0,3.0,3,1
Samarpit Joshi,Rajasthan,2018-2023,19,18,2,388.0,51,24.25,321,120.87,0.0,1.0,1.0,30,16
Sameer Choudhary,Uttar Pradesh,2018-2023,29,27,4,586.0,58,25.47,488,120.08,0.0,3.0,2.0,49,19
Sameer Dighe,Mumbai,2007-2007,2,2,0,26.0,18,13.0,28,92.85,0.0,0.0,0.0,2,0
Sameer Rizvi,Uttar Pradesh,2020-2023,11,9,4,295.0,60,49.16,169,174.55,0.0,1.0,0.0,21,22
Samik Das,Tripura,2009-2014,19,18,2,288.0,48,18.0,277,103.97,0.0,0.0,1.0,25,7
Samit Gohel,Gujarat,2013-2023,37,36,4,812.0,72,25.37,711,114.20,0.0,4.0,2.0,79,18
Samsher Yadav,Railways,2016-2020,19,17,4,260.0,49,20.0,229,113.53,0.0,0.0,1.0,20,7
Sanatombi Singh,Manipur,2023-2023,5,5,0,19.0,8,3.8,44,43.18,0.0,0.0,2.0,2,0
Sandeep Sharma,Punjab,2012-2023,81,31,16,199.0,28,13.26,168,118.45,0.0,0.0,5.0,15,7
Sandeep Singh,Haryana,2009-2015,35,34,3,900.0,88,29.03,668,134.73,0.0,7.0,4.0,77,42
Sandeep Warrier,Tamil Nadu,2012-2023,71,28,15,134.0,26,10.3,121,110.74,0.0,0.0,6.0,9,5
Sangram Atitkar,Maharashtra,2010-2016,33,31,7,629.0,54,26.2,551,114.15,0.0,3.0,1.0,56,13
Sangram Singh,Punjab,2007-2013,26,24,6,432.0,50,24.0,388,111.34,0.0,1.0,0.0,36,11
Sanjay Bangar,Railways,2007-2013,26,25,5,472.0,57,23.6,446,105.83,0.0,2.0,1.0,42,10
Sanjay Pahal,Haryana,2014-2018,17,16,2,305.0,43,21.78,269,113.38,0.0,0.0,1.0,25,8
Sanjay Ramaswamy,Vidarbha,2016-2023,28,27,1,602.0,61,23.15,521,115.54,0.0,3.0,2.0,55,14
Sanjay Yadav,Tamil Nadu,2017-2023,37,33,8,719.0,55,28.76,535,134.39,0.0,2.0,1.0,48,43
Sanjog Binkar,Maharashtra,2007-2013,26,24,8,347.0,40,21.68,308,112.66,0.0,0.0,1.0,28,10
Sanju Samson,Kerala,2011-2023,70,68,10,1882.0,85,32.44,1362,138.17,0.0,12.0,6.0,151,86
Sarfaraz Khan,Mumbai,2014-2023,51,46,11,1153.0,113,32.94,801,143.94,1.0,5.0,2.0,99,50
Sarthak Ranjan,Delhi,2015-2018,17,16,2,305.0,43,21.78,269,113.38,0.0,0.0,1.0,25,8
Satyajeet Bachhav,Maharashtra,2014-2023,40,21,12,143.0,27,15.88,124,115.32,0.0,0.0,3.0,10,4
Satyajit Parab,Tripura,2007-2016,39,38,2,820.0,71,22.77,758,108.17,0.0,5.0,2.0,78,16
Saurabh Kumar,Uttar Pradesh,2016-2023,44,31,10,344.0,44,16.38,276,124.63,0.0,0.0,3.0,25,13
Saurabh Rawat,Uttarakhand,2018-2023,29,26,7,432.0,50,22.73,361,119.66,0.0,1.0,1.0,35,14
Saurabh Tiwary,Jharkhand,2007-2023,83,75,18,1717.0,75*,30.12,1434,119.73,0.0,10.0,6.0,128,59
Saurashish Lahiri,Bengal,2007-2015,31,23,9,198.0,34,14.14,180,110.00,0.0,0.0,3.0,14,5
Sayan Ghosh,Bengal,2016-2023,41,38,8,812.0,72,27.06,681,119.23,0.0,4.0,2.0,72,24
Sayan Mondal,Bengal,2023-2023,8,5,1,28.0,9,5.6,44,63.63,0.0,0.0,1.0,2,0
Shadab Jakati,Goa,2007-2018,63,46,14,528.0,41,16.5,432,122.22,0.0,0.0,4.0,36,21
Shahbaz Nadeem,Jharkhand,2007-2023,79,48,24,374.0,36,15.58,321,116.51,0.0,0.0,5.0,25,11
Shahrukh Khan,Tamil Nadu,2014-2023,50,44,13,844.0,67,27.22,571,147.81,0.0,3.0,2.0,63,56
Shakti Singh,Himachal Pradesh,2007-2007,4,4,1,41.0,21,13.66,38,107.89,0.0,0.0,0.0,3,1
Shaleen Sharma,Haryana,2007-2007,4,4,1,41.0,21,13.66,38,107.89,0.0,0.0,0.0,3,1
Shams Mulani,Mumbai,2018-2023,39,28,11,541.0,44*,31.82,411,131.63,0.0,0.0,1.0,41,23
Shamshuzama Kazi,Nagaland,2012-2022,46,40,11,760.0,63,26.2,632,120.25,0.0,3.0,2.0,58,24
Shantanu Ghosh,Bengal,2007-2007,1,1,0,0.0,0,0.0,1,0.00,0.0,0.0,1.0,0,0
Shanu Saini,Uttar Pradesh,2018-2022,17,16,2,305.0,43,21.78,269,113.38,0.0,0.0,1.0,25,8
Shashank Attarde,Mumbai,2019-2022,14,7,3,48.0,16,12.0,38,126.31,0.0,0.0,1.0,3,2
Shashank Chandrakar,Chhattisgarh,2018-2023,24,23,1,569.0,61,25.86,489,116.36,0.0,3.0,1.0,53,14
Shashank Singh,Chhattisgarh,2015-2023,54,49,12,986.0,93*,26.64,710,138.87,0.0,4.0,2.0,63,55
Shasheem Rathour,Bihar,2021-2023,11,11,1,241.0,48,24.1,211,114.21,0.0,0.0,1.0,22,7
Sheldon Jackson,Puducherry,2007-2018,52,51,5,1240.0,106*,26.95,1035,119.80,1.0,6.0,3.0,109,41
Shib Sankar Paul,Bengal,2007-2013,26,25,5,472.0,57,23.6,446,105.83,0.0,2.0,1.0,42,10
Shikhar Dhawan,Delhi,2007-2023,55,54,5,1654.0,99*,33.75,1308,126.45,0.0,9.0,3.0,184,41
Shishir Hattangadi,Mumbai,2007-2007,1,1,0,6.0,6,6.0,8,75.00,0.0,0.0,0.0,0,0
Shiva Chauhan,Rajasthan,2022-2023,8,8,0,70.0,25,8.75,87,80.45,0.0,0.0,1.0,6,2
Shivakant Shukla,Uttar Pradesh,2007-2016,33,31,4,586.0,59,21.7,520,112.69,0.0,2.0,3.0,48,16
Shivam Bhambri,Chandigarh,2019-2023,21,21,1,541.0,68,27.05,411,131.63,0.0,3.0,1.0,51,19
Shivam Chaudhary,Railways,2015-2023,40,39,2,969.0,82,26.18,834,116.18,0.0,6.0,2.0,92,23
Shivam Dube,Mumbai,2016-2023,56,53,8,1245.0,117,27.66,881,141.31,1.0,6.0,3.0,76,82
Shivam Kumar,Bihar,2021-2023,11,11,1,241.0,48,24.1,211,114.21,0.0,0.0,1.0,22,7
Shivam Mavi,Uttar Pradesh,2018-2023,51,25,8,262.0,28,15.41,180,145.55,0.0,0.0,3.0,18,15
Shivam Sharma,Uttar Pradesh,2021-2023,20,11,4,89.0,24,12.71,71,125.35,0.0,0.0,2.0,7,4
Shivam Singh,Uttar Pradesh,2018-2023,19,18,2,388.0,51,24.25,321,120.87,0.0,1.0,1.0,30,16
Shourya Sanandia,Saurashtra,2016-2018,14,7,3,48.0,16,12.0,38,126.31,0.0,0.0,1.0,3,2
Shreevats Goswami,Mizoram,2009-2023,79,72,16,1779.0,104*,31.76,1464,121.51,1.0,11.0,6.0,178,47
Shreyas Gopal,Kerala,2013-2023,73,51,18,882.0,61*,26.72,681,129.51,0.0,1.0,2.0,65,39
Shreyas Iyer,Mumbai,2014-2021,43,43,7,1445.0,147,40.13,1012,142.78,1.0,9.0,1.0,111,68
Shrikant Mundhe,Nagaland,2007-2022,66,57,14,1051.0,61,24.44,851,123.50,0.0,3.0,3.0,78,41
Shubham Agarwal,Chhattisgarh,2016-2023,35,33,2,763.0,69,24.61,655,116.48,0.0,4.0,2.0,70,21
Shubham Dubey,Vidarbha,2021-2023,20,19,6,485.0,58*,37.3,281,172.59,0.0,1.0,1.0,30,39
Shubham Khajuria,Jammu & Kashmir,2013-2023,41,40,2,969.0,82,25.5,834,116.18,0.0,6.0,2.0,92,23
Shubham Ranjane,Goa,2012-2023,45,40,12,810.0,62,28.92,674,120.17,0.0,3.0,1.0,63,28
Shubham Sharma,Madhya Pradesh,2015-2023,42,38,7,867.0,70,27.96,748,115.90,0.0,5.0,1.0,75,22
Shubman Gill,Punjab,2018-2023,17,17,3,636.0,126,45.42,422,150.71,1.0,4.0,1.0,67,23
Shubranil Dutta,Tripura,2007-2012,22,20,4,307.0,47,19.18,280,109.64,0.0,0.0,1.0,26,8
Shaik Rasheed,Andhra,2021-2024,18,16,6,468,74,46.80,339,138.05,0,4,1,38,18
Siddarth Kaul,Punjab,2007-2023,89,39,18,248.0,27,11.8,213,116.43,0.0,0.0,7.0,18,9
Siddarth Lamba,Punjab,2007-2013,26,24,6,432.0,50,24.0,388,111.34,0.0,1.0,0.0,36,11
Siddarth Trivedi,Gujarat,2007-2015,55,32,14,249.0,34,13.83,218,114.22,0.0,0.0,5.0,18,8
Siddesh Lad,Goa,2013-2023,66,60,12,1445.0,82,30.1,1143,126.42,0.0,9.0,3.0,121,46
Siddhant Sharma,Delhi,2022-2023,8,7,1,10.0,13,1.66,22,45.45,0.0,0.0,3.0,1,0
Siddharth Desai,Gujarat,2018-2022,19,11,5,88.0,29,14.66,66,133.33,0.0,0.0,1.0,7,4
Siddhesh Wath,Vidarbha,2015-2023,32,31,0,662.0,77,21.35,502,131.87,0.0,4.0,3.0,63,28
Sikandar Kumar,Jammu & Kashmir,2007-2007,1,1,0,0.0,0,0.0,1,0.00,0.0,0.0,1.0,0,0
Simarjeet Singh,Delhi,2018-2023,19,11,5,88.0,29,14.66,66,133.33,0.0,0.0,1.0,7,4
Sivanthi Vidyut,Tamil Nadu,2007-2012,28,28,0,634.0,71,22.64,570,111.22,0.0,4.0,1.0,65,11
Sourasish Chakraborty,Tripura,2007-2012,22,20,4,307.0,47,19.18,280,109.64,0.0,0.0,1.0,26,8
Sourav Ganguly,Bengal,2010-2012,17,16,4,339.0,57,28.25,322,105.27,0.0,1.0,0.0,33,8
Sreejit Nair,Kerala,2007-2010,12,11,3,121.0,31,15.12,115,105.21,0.0,0.0,1.0,9,3
Sreesanth,Kerala,2007-2021,20,12,7,58.0,16,11.6,49,118.36,0.0,0.0,2.0,4,3
Sridharan Anirudha,Goa,2007-2016,63,61,5,1622.0,93,28.96,1288,125.93,0.0,10.0,7.0,163,60
Sridharan Sriram,Tamil Nadu,2007-2007,5,5,1,114.0,35,28.5,105,108.57,0.0,0.0,0.0,10,3
Stuart Binny,Nagaland,2007-2019,88,81,20,1641.0,87,26.89,1193,137.55,0.0,5.0,5.0,126,67
Subhranshu Senapati,Odisha,2015-2023,45,42,7,967.0,72,27.62,841,114.98,0.0,6.0,2.0,91,19
Subodh Bhati,Delhi,2015-2023,41,38,8,812.0,72,27.06,681,119.23,0.0,4.0,2.0,72,24
Subramaniam Badrinath,Vidarbha,2007-2016,63,55,17,1337.0,70*,35.18,1118,119.58,0.0,7.0,2.0,113,29
Sudip Chatterjee,Bengal,2014-2023,45,42,7,967.0,72,27.62,841,114.98,0.0,6.0,2.0,91,19
Sudip Gharami,Bengal,2022-2023,11,10,1,241.0,51,26.77,201,119.90,0.0,1.0,0.0,22,7
Sufiyan Shaikh,Mumbai,2015-2018,17,16,2,305.0,43,21.78,269,113.38,0.0,0.0,1.0,25,8
Sujay Sateri,Goa,2022-2023,10,10,0,201.0,47,20.1,160,125.62,0.0,0.0,0.0,18,9
Sujit Yadav,Railways,2018-2020,14,10,4,89.0,24,14.83,71,125.35,0.0,0.0,2.0,7,4
Sumeet Verma,Himachal Pradesh,2015-2023,31,29,7,611.0,51,27.77,488,125.20,0.0,1.0,1.0,51,19
Sumit Ghadigaonkar,Mizoram,2019-2023,20,20,0,471.0,67,23.55,389,121.08,0.0,3.0,1.0,40,16
Sumit Kumar,Haryana,2019-2023,43,36,10,700.0,64*,26.92,492,142.27,0.0,2.0,2.0,47,44
Sumit Kumar Singh,Jharkhand,2016-2023,24,14,7,117.0,39,16.71,85,137.64,0.0,0.0,1.0,7,8
Sumit Narwal,Delhi,2007-2016,42,39,8,812.0,72,26.19,681,119.23,0.0,4.0,2.0,72,24
Sundar Singh,Uttar Pradesh,2007-2007,4,3,1,19.0,12,9.5,18,105.55,0.0,0.0,0.0,1,1
Sunil Joshi,Karnataka,2007-2009,8,7,2,42.0,15,8.4,45,93.33,0.0,0.0,1.0,2,1
Sunny Gupta,Tamil Nadu,2011-2018,28,14,8,57.0,17,9.5,64,89.06,0.0,0.0,3.0,4,1
Sunny Rana,Uttarakhand,2018-2023,19,18,2,388.0,51,24.25,321,120.87,0.0,1.0,1.0,30,16
Sunny Sohal,Haryana,2007-2016,44,41,11,777.0,63,25.9,653,118.98,0.0,3.0,2.0,63,28
Suraj Ahuja,Rajasthan,2019-2023,21,18,7,301.0,43*,27.36,211,142.65,0.0,0.0,1.0,22,18
Suraj Kashyap,Bihar,2021-2023,11,11,1,241.0,48,24.1,211,114.21,0.0,0.0,1.0,22,7
Surendra Singh,Services,2010-2016,28,27,2,551.0,57,22.04,514,107.20,0.0,2.0,2.0,48,11
Suresh Raina,Uttar Pradesh,2007-2021,86,81,17,2537.0,126*,39.64,1799,141.02,1.0,18.0,5.0,210,102
Suryakumar Yadav,Mumbai,2010-2023,86,83,18,2540.0,112*,39.07,1637,155.16,2.0,16.0,6.0,259,122
Suryansh Shedge,Mumbai,2023-2023,10,6,1,70.0,25,14.0,55,127.27,0.0,0.0,0.0,5,4
Sushant Marathe,Mumbai,2010-2016,33,31,7,629.0,54,26.2,551,114.15,0.0,3.0,1.0,56,13
Sushant Singh,Jharkhand,2007-2012,22,20,4,307.0,47,19.18,280,109.64,0.0,0.0,1.0,26,8
Suyash Prabhudessai,Goa,2018-2023,38,35,4,967.0,64,31.19,731,132.28,0.0,5.0,1.0,78,39
Swapnil Asnodkar,Goa,2007-2017,45,44,2,1112.0,96,26.47,941,118.17,0.0,6.0,2.0,115,26
Swapnil Gugale,Maharashtra,2013-2018,21,20,2,471.0,67,26.16,389,121.08,0.0,3.0,1.0,40,16
Swapnil Singh,Uttarakhand,2007-2023,76,66,16,1245.0,63,24.9,1022,121.82,0.0,4.0,4.0,88,46
Syed Abdullah,Hyderabad,2018-2023,34,28,8,485.0,61*,24.25,350,138.57,0.0,2.0,1.0,34,26
Syed Kirmani,Railways,2007-2007,1,1,0,0.0,0,0.0,1,0.00,0.0,0.0,1.0,0,0
Sylvester Dsouza,Mumbai,2023-2023,10,5,1,55.0,22,11.0,55,100.00,0.0,0.0,0.0,4,1
T Sudhindra,Madhya Pradesh,2007-2012,25,12,6,54.0,14,9.0,55,98.18,0.0,0.0,3.0,3,1
Tanmay Agarwal,Hyderabad,2014-2023,60,58,6,1637.0,97,31.48,1223,133.85,0.0,10.0,3.0,156,58
Tanmay Gupta,Rajasthan,2022-2023,8,6,1,15.0,16,3.0,22,68.18,0.0,0.0,2.0,1,0
Tanmay Mishra,Tripura,2007-2016,39,38,2,820.0,71,22.77,758,108.17,0.0,5.0,2.0,78,16
Tanmay Srivastava,Uttarakhand,2018-2022,17,16,2,305.0,43,21.78,269,113.38,0.0,0.0,1.0,25,8
Tanveer Ul-Haq,Rajasthan,2014-2023,38,12,8,39.0,12*,9.75,41,95.12,0.0,0.0,2.0,3,1
Tanveer-ul-Haq,Rajasthan,2014-2023,38,12,8,39.0,12*,9.75,41,95.12,0.0,0.0,2.0,3,1
Taranjitsingh Dhillon,Maharashtra,2021-2023,11,11,1,241.0,48,24.1,211,114.21,0.0,0.0,1.0,22,7
Taruwar Kohli,Mizoram,2009-2023,65,63,5,1603.0,96,27.63,1316,121.80,0.0,13.0,5.0,143,47
Tejas Baroka,Delhi,2017-2022,14,7,3,48.0,16,12.0,38,126.31,0.0,0.0,1.0,3,2
Tilak Varma,Hyderabad,2019-2023,29,28,4,894.0,75,37.25,642,139.25,0.0,7.0,1.0,71,39
Tinu Kundu,Haryana,2018-2023,19,11,5,88.0,29,14.66,66,133.33,0.0,0.0,1.0,7,4
Tinu Yohannan,Kerala,2007-2009,8,7,2,42.0,15,8.4,45,93.33,0.0,0.0,1.0,2,1
Tushar Deshpande,Mumbai,2018-2023,43,17,7,117.0,29,11.7,85,137.64,0.0,0.0,1.0,7,8
Tushar Imran,Tripura,2007-2016,39,38,2,820.0,71,22.77,758,108.17,0.0,5.0,2.0,78,16
Uday Kaul,Chandigarh,2009-2021,48,44,11,940.0,79*,28.48,829,113.38,0.0,5.0,4.0,84,20
Umang Sharma,Uttar Pradesh,2015-2023,40,39,2,969.0,82,26.18,834,116.18,0.0,6.0,2.0,92,23
Umar Nazir Mir,Jammu & Kashmir,2018-2023,19,11,5,88.0,29,14.66,66,133.33,0.0,0.0,1.0,7,4
Umesh Yadav,Vidarbha,2009-2023,90,43,21,411.0,49*,18.68,310,132.58,0.0,0.0,6.0,27,21
Unmukt Chand,Delhi,2011-2019,51,50,5,1341.0,81,29.8,1111,120.70,0.0,9.0,3.0,111,45
Upendra Yadav,Uttar Pradesh,2016-2023,41,38,8,812.0,72,27.06,681,119.23,0.0,4.0,2.0,72,24
Utkarsh Singh,Jharkhand,2018-2023,34,32,3,699.0,70,24.1,614,113.84,0.0,4.0,1.0,63,16
VRV Singh,Punjab,2007-2014,14,12,5,83.0,23,11.85,74,112.16,0.0,0.0,1.0,7,4
VVS Laxman,Hyderabad,2007-2013,26,25,5,472.0,57,23.6,446,105.83,0.0,2.0,1.0,42,10
Vaibhav Arora,Himachal Pradesh,2021-2023,19,11,5,88.0,29,14.66,66,133.33,0.0,0.0,1.0,7,4
Vaibhav Kandpal,Delhi,2018-2022,17,16,2,305.0,43,21.78,269,113.38,0.0,0.0,1.0,25,8
Vaibhav Mali,Maharashtra,2007-2007,1,1,0,1.0,1,1.0,2,50.00,0.0,0.0,0.0,0,0
Vaibhav Rawal,Delhi,2011-2023,45,40,12,810.0,62,28.92,674,120.17,0.0,3.0,1.0,63,28
Vaisakh Chandran,Kerala,2022-2023,11,7,2,59.0,26,11.8,48,122.91,0.0,0.0,0.0,5,2
Vamshi Krishna,Andhra,2022-2023,10,10,0,201.0,47,20.1,160,125.62,0.0,0.0,0.0,18,9
Varun Aaron,Jharkhand,2007-2021,29,15,8,71.0,21*,10.14,64,110.93,0.0,0.0,3.0,4,4
Varun Chakravarthy,Tamil Nadu,2020-2023,21,7,3,48.0,16,12.0,38,126.31,0.0,0.0,1.0,3,2
Varun Lavande,Goa,2018-2023,21,20,1,419.0,65,22.05,361,116.06,0.0,2.0,1.0,38,11
Varun Sood,Delhi,2015-2018,17,16,2,305.0,43,21.78,269,113.38,0.0,0.0,1.0,25,8
Vasu Vats,Delhi,2022-2023,11,7,2,59.0,26,11.8,48,122.91,0.0,0.0,0.0,5,2
Vathsal Govind,Kerala,2021-2023,18,11,4,89.0,24,12.71,71,125.35,0.0,0.0,2.0,7,4
Veer Pratap Singh,Bengal,2011-2018,28,14,8,57.0,17,9.5,56,101.78,0.0,0.0,3.0,3,2
Venkatesh Iyer,Madhya Pradesh,2015-2023,54,52,9,1387.0,88,32.25,1022,135.71,0.0,8.0,3.0,111,59
Venkatesh Muralidhara,Railways,2016-2020,19,17,4,260.0,49,20.0,229,113.53,0.0,0.0,1.0,20,7
Venugopal Rao,Gujarat,2007-2018,65,61,11,1435.0,83,28.7,1218,117.81,0.0,8.0,3.0,111,45
Vibhor Yadav,Railways,2009-2015,19,16,6,151.0,33,15.1,138,109.42,0.0,0.0,1.0,10,4
Vicky Bhardwaj,Himachal Pradesh,2007-2013,26,24,6,432.0,50,24.0,388,111.34,0.0,1.0,0.0,36,11
Vicky Ostwal,Maharashtra,2022-2023,11,7,2,59.0,26,11.8,48,122.91,0.0,0.0,0.0,5,2
Vidwath Kaverappa,Karnataka,2022-2023,18,7,3,48.0,16,12.0,38,126.31,0.0,0.0,1.0,3,2
Vidyadhar Kamat,Goa,2007-2013,29,27,3,564.0,57,23.5,511,110.37,0.0,2.0,1.0,52,13
Vidyut Mahesh,Tamil Nadu,2007-2007,4,4,0,36.0,16,9.0,32,112.50,0.0,0.0,0.0,3,1
Vignesh Dakshinamurthy,Hyderabad,2018-2023,34,28,8,485.0,61*,24.25,350,138.57,0.0,2.0,1.0,34,26
Vigneshwaran G,Puducherry,2018-2023,29,26,7,432.0,50,22.73,361,119.66,0.0,1.0,1.0,35,14
Vijay Kumar,Jharkhand,2016-2023,24,14,7,117.0,39,16.71,85,137.64,0.0,0.0,1.0,7,8
Vijay Shankar,Tamil Nadu,2014-2023,75,64,22,1435.0,92*,34.16,1104,129.98,0.0,7.0,2.0,99,57
Vijay Yadav,Railways,2009-2015,19,16,6,151.0,33,15.1,138,109.42,0.0,0.0,1.0,10,4
Vijay Zol,Maharashtra,2013-2018,21,20,2,471.0,67,26.16,389,121.08,0.0,3.0,1.0,40,16
Vikas Hathwala,Services,2023-2023,7,4,0,18.0,9,4.5,44,40.90,0.0,0.0,2.0,2,0
Vikas Kumar,Bihar,2018-2023,28,28,2,699.0,61,26.88,614,113.84,0.0,4.0,1.0,63,16
Vikas Mishra,Delhi,2011-2018,28,14,8,57.0,17,9.5,56,101.78,0.0,0.0,3.0,3,2
Vikas Singh,Jharkhand,2016-2023,24,14,7,117.0,39,16.71,85,137.64,0.0,0.0,1.0,7,8
Vikash Singh,Jharkhand,2016-2023,24,14,7,117.0,39,16.71,85,137.64,0.0,0.0,1.0,7,8
Vikash Yadav,Bihar,2023-2023,5,5,0,27.0,8,5.4,44,61.36,0.0,0.0,1.0,2,0
Vikram Aditya,Hyderabad,2007-2010,12,11,3,121.0,31,15.12,115,105.21,0.0,0.0,1.0,9,3
Vikram Rathour,Himachal Pradesh,2007-2007,4,4,1,41.0,21,13.66,38,107.89,0.0,0.0,0.0,3,1
Vikram Solanki,Rajasthan,2007-2013,26,25,5,472.0,57,23.6,446,105.83,0.0,2.0,1.0,42,10
Vikramjeet Malik,Himachal Pradesh,2007-2016,42,29,14,244.0,37,16.26,209,116.74,0.0,0.0,3.0,19,7
Vikramjeet Singh,Services,2010-2016,28,27,2,551.0,57,22.04,514,107.20,0.0,2.0,2.0,48,11
Vikrant Keni,Mumbai,2010-2016,33,31,7,629.0,54,26.2,551,114.15,0.0,3.0,1.0,56,13
Vikrant Rajput,Chhattisgarh,2016-2021,21,20,2,471.0,67,26.16,389,121.08,0.0,3.0,1.0,40,16
Vinay Kumar,Puducherry,2007-2019,71,48,19,611.0,48,21.06,474,128.90,0.0,0.0,4.0,43,28
Vineet Saxena,Rajasthan,2007-2016,42,39,8,812.0,72,26.19,681,119.23,0.0,4.0,2.0,72,24
Vinit Indulkar,Mumbai,2007-2013,26,25,5,472.0,57,23.6,446,105.83,0.0,2.0,1.0,42,10
Vinod Kumar,Puducherry,2007-2019,69,61,16,1104.0,65,24.53,912,121.05,0.0,4.0,3.0,79,42
Vinod Tiwari,Rajasthan,2011-2018,28,14,8,57.0,17,9.5,56,101.78,0.0,0.0,3.0,3,2
Vipin Sharma,Himachal Pradesh,2018-2022,17,16,2,305.0,43,21.78,269,113.38,0.0,0.0,1.0,25,8
Vipin Singh,Bihar,2018-2023,28,28,2,699.0,61,26.88,614,113.84,0.0,4.0,1.0,63,16
Virag Awate,Maharashtra,2015-2018,17,16,2,305.0,43,21.78,269,113.38,0.0,0.0,1.0,25,8
Viral Shah,Gujarat,2007-2013,25,22,6,334.0,48,20.87,298,112.08,0.0,0.0,1.0,28,8
Virat Kohli,Delhi,2007-2019,50,49,10,1523.0,90*,39.05,1121,135.86,0.0,12.0,1.0,164,40
Virat Singh,Jharkhand,2014-2023,61,58,9,1641.0,81,33.48,1288,127.40,0.0,11.0,3.0,135,61
Virender Sehwag,Haryana,2007-2015,26,26,1,724.0,82,28.96,448,161.60,0.0,5.0,2.0,91,26
Vishal Dabholkar,Mumbai,2011-2016,29,13,8,48.0,15,9.6,54,88.88,0.0,0.0,3.0,2,1
Vishal Kushwah,Madhya Pradesh,2016-2016,7,5,1,34.0,15,8.5,33,103.03,0.0,0.0,1.0,2,1
Vishal Rana,Delhi,2018-2022,17,16,2,305.0,43,21.78,269,113.38,0.0,0.0,1.0,25,8
Vishal Sharma,Himachal Pradesh,2007-2013,26,24,6,432.0,50,24.0,388,111.34,0.0,1.0,0.0,36,11
Vishnu Solanki,Baroda,2013-2023,54,49,11,1202.0,75*,31.63,972,123.66,0.0,5.0,1.0,92,38
Vishnu Vinod,Kerala,2014-2023,51,47,6,1336.0,71,32.58,1001,133.46,0.0,7.0,2.0,98,61
Vishwajit Singh,Services,2010-2016,28,27,2,551.0,57,22.04,514,107.20,0.0,2.0,2.0,48,11
